Script started on 2026-06-18 01:13:42+07:00 [COMMAND="cd /var/tmp/hokuto/plasma-workspace-wallpapers-10/build && AR='gcc-ar' CARGO_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/cargo' CC='cc' CFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' CMAKE_BUILD_PARALLEL_LEVEL='10' CONFIG_SITE='/usr/share/config.site' CPUFLAGS='' CROSS_PREFIX='/usr' CXX='c++' CXXFLAGS='-march=native -O2 -pipe -fomit-frame-pointer -flto=10' GNU_MIRROR='https://mirror.cyberbits.asia/gnu/' GOFLAGS='-trimpath -modcacherw' GOPATH='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/go' HOKUTO_ARCH='x86_64' HOKUTO_BUILD_DIR='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build' HOKUTO_BUILD_PRIORITY='idle' HOKUTO_GENERIC='0' HOKUTO_REAL_USER='dbz' HOKUTO_ROOT='/' LDFLAGS='-fuse-ld=bfd -flto=10 -O1 -Wl,--sort-common -Wl,--as-needed -Wl,-z,relro -Wl,-z,now -Wl,-z,noexecstack' MAKEFLAGS='-j10' MULTILIB='1' NM='gcc-nm' RANLIB='gcc-ranlib' RUSTFLAGS='-C target-cpu=native --remap-path-prefix=/var/tmp/hokuto/plasma-workspace-wallpapers-10/build=.' TMPDIR='/var/tmp/hokuto' XDG_CACHE_HOME='/var/tmp/hokuto/plasma-workspace-wallpapers-10/build/.cache' /repo/kde/plasma-workspace-wallpapers/build /var/tmp/hokuto/plasma-workspace-wallpapers-10/output 6.7.0 plasma-workspace-wallpapers" <not executed on terminal>]
-- The C compiler identification is GNU 16.1.0
-- The CXX compiler identification is GNU 16.1.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
[33mCMake Warning at /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:169 (message):
  KDE_INSTALL_LIBEXECDIR got its value from CMAKE_INSTALL_LIBEXECDIR.  In
  most cases this is unintended, check if you included GNUInstallDirs before
  KDEInstallDirs.  Some third party modules include GNUInstallDirs too so eg.
  find_package(Qt6 ...) is equivalent to include(GNUInstallDirs).  If you set
  CMAKE_INSTALL_LIBEXECDIR deliberately before including KDEInstallDirs its
  recommended to use KDE_INSTALL_LIBEXECDIR instead to suppress this message.
Call Stack (most recent call first):
  /usr/share/ECM/kde-modules/KDEInstallDirsCommon.cmake:270 (_define_relative)
  /usr/share/ECM/kde-modules/KDEInstallDirs5.cmake:242 (include)
  /usr/share/ECM/kde-modules/KDEInstallDirs.cmake:17 (include)
  CMakeLists.txt:15 (include)

[0m
-- Installing in the same prefix as Qt, adopting their path scheme.
-- Found Python3: /usr/bin/python3.14 (found version "3.14.6") found components: Interpreter
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
fatal: not a git repository (or any parent up to mount point /var)
Stopping at filesystem boundary (GIT_DISCOVERY_ACROSS_FILESYSTEM not set).
-- Looking for __GLIBC__
-- Looking for __GLIBC__ - found
-- Performing Test _OFFT_IS_64BIT
-- Performing Test _OFFT_IS_64BIT - Success
-- Performing Test HAVE_DATE_TIME
-- Performing Test HAVE_DATE_TIME - Success
-- Configuring done (1.8s)
-- Generating done (0.0s)
[33mCMake Warning:
  Manually-specified variables were not used by the project:

    BUILD_QT5

[0m
-- Build files have been written to: /var/tmp/hokuto/plasma-workspace-wallpapers-10/build/build
-- Install configuration: "Release"
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/ScarletTree/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/ScarletTree/contents/images/1080x1920.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images_dark
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images_dark/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images_dark/1080x1920.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nexus/contents/images/1080x1920.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images_dark
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images_dark/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images_dark/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images_dark/1080x1920.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Nuvole/contents/images/1080x1920.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images_dark
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images_dark/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images_dark/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images_dark/1440x2960.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Coast/contents/images/1440x2960.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images_dark
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images_dark/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images_dark/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images_dark/1440x2960.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Orionids/contents/images/1440x2960.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/metadata.json
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images_dark
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images_dark/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images_dark/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images_dark/1440x2960.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images/7680x2160.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images/5120x2880.png
-- Installing: /var/tmp/hokuto/plasma-workspace-wallpapers-10/output/usr/share/wallpapers/Sub-Arctic/contents/images/1440x2960.png

Script done on 2026-06-18 01:13:44+07:00 [COMMAND_EXIT_CODE="0"]
